ImageId,Label
17745,4
17746,2
17747,9
17748,8
17749,4
17750,4
17751,9
17752,4
17753,5
17754,4
17755,4
17756,4
17757,9
17758,3
17759,9
17760,4
17761,2
17762,9
17763,9
17764,2
17765,3
17766,9
17767,9
17768,9
17769,4
17770,4
17771,4
17772,9
17773,9
17774,9
17775,4
17776,9
17777,4
17778,9
17779,3
17780,9
17781,1
17782,3
17783,4
17784,9
17785,4
17786,9
17787,4
17788,9
17789,4
17790,4
17791,9
17792,4
17793,9
17794,9
17795,3
17796,9
17797,4
17798,9
17799,3
17800,3
17801,9
17802,9
17803,5
17804,4
17805,9
17806,9
17807,9
17808,9
17809,4
17810,9
17811,4
17812,9
17813,2
17814,9
17815,4
17816,9
17817,9
17818,4
17819,9
17820,4
17821,9
17822,3
17823,9
17824,3
17825,9
17826,4
17827,4
17828,4
17829,3
17830,9
17831,3
17832,9
17833,9
17834,4
17835,9
17836,4
17837,4
17838,9
17839,8
17840,5
17841,9
17842,4
17843,2
17844,9
17845,4
17846,4
17847,9
17848,8
17849,9
17850,9
17851,9
17852,4
17853,4
17854,9
17855,4
17856,4
17857,4
17858,4
17859,8
17860,9
17861,9
17862,4
17863,8
17864,4
17865,3
17866,9
17867,5
17868,9
17869,4
17870,4
17871,4
17872,3
17873,9
17874,4
17875,2
17876,9
17877,4
17878,4
17879,9
17880,3
17881,4
17882,4
17883,4
17884,4
17885,9
17886,9
17887,9
17888,9
17889,2
17890,9
17891,3
17892,9
17893,9
17894,4
17895,3
17896,4
17897,5
17898,9
17899,9
17900,9
17901,9
17902,9
17903,4
17904,9
17905,4
17906,9
17907,9
17908,3
17909,8
17910,4
17911,4
17912,9
17913,3
17914,9
17915,4
17916,3
17917,4
17918,4
17919,9
17920,4
17921,8
17922,4
17923,9
17924,9
17925,4
17926,9
17927,9
17928,9
17929,4
17930,9
17931,3
17932,9
17933,2
17934,4
17935,4
17936,9
17937,4
17938,9
17939,4
17940,2
17941,3
17942,9
17943,8
17944,4
17945,9
17946,4
17947,4
17948,4
17949,4
17950,4
17951,3
17952,2
17953,5
17954,9
17955,4
17956,5
17957,4
17958,4
17959,3
17960,4
17961,9
17962,9
17963,9
17964,4
17965,9
17966,9
17967,9
17968,9
17969,9
17970,4
17971,9
17972,9
17973,9
17974,9
17975,9
17976,2
17977,3
17978,4
17979,3
17980,8
17981,4
17982,4
17983,4
17984,3
17985,4
17986,6
17987,4
17988,4
17989,3
17990,3
17991,4
17992,4
17993,3
17994,9
17995,9
17996,3
17997,5
17998,4
17999,4
18000,9
18001,4
18002,4
18003,9
18004,9
18005,8
18006,9
18007,4
18008,4
18009,2
18010,4
18011,2
18012,9
18013,9
18014,9
18015,9
18016,4
18017,9
18018,9
18019,4
18020,4
18021,3
18022,4
18023,3
18024,9
18025,4
18026,9
18027,9
18028,9
18029,9
18030,2
18031,9
18032,4
18033,4
18034,4
18035,9
18036,9
18037,4
18038,9
18039,9
18040,4
18041,9
18042,2
18043,9
18044,4
18045,9
18046,4
18047,9
18048,4
18049,9
18050,9
18051,9
18052,4
18053,4
18054,4
18055,4
18056,9
18057,4
18058,9
18059,4
18060,3
18061,9
18062,9
18063,4
18064,8
18065,9
18066,4
18067,9
18068,4
18069,9
18070,8
18071,9
18072,9
18073,4
18074,4
18075,9
18076,9
18077,4
18078,4
18079,8
18080,9
18081,4
18082,4
18083,4
18084,8
18085,9
18086,7
18087,2
18088,9
18089,9
18090,9
18091,9
18092,5
18093,9
18094,5
18095,9
18096,4
18097,9
18098,2
18099,9
18100,9
18101,4
18102,4
18103,9
18104,4
18105,4
18106,4
18107,9
18108,4
18109,9
18110,3
18111,9
18112,4
18113,4
18114,9
18115,9
18116,2
18117,8
18118,4
18119,4
18120,2
18121,4
18122,4
18123,4
18124,9
18125,9
18126,2
18127,4
18128,9
18129,9
18130,9
18131,9
18132,3
18133,4
18134,4
18135,4
18136,9
18137,9
18138,9
18139,9
18140,2
18141,9
18142,4
18143,3
18144,4
18145,4
18146,9
18147,9
18148,4
18149,9
18150,4
18151,3
18152,9
18153,7
18154,9
18155,4
18156,9
18157,4
18158,9
18159,9
18160,2
18161,9
18162,4
18163,4
18164,2
18165,8
18166,9
18167,9
18168,4
18169,2
18170,3
18171,9
18172,4
18173,9
18174,9
18175,8
18176,6
18177,7
18178,9
18179,8
18180,9
18181,4
18182,9
18183,9
18184,9
18185,4
18186,4
18187,4
18188,9
18189,4
18190,9
18191,4
18192,9
18193,3
18194,9
18195,9
18196,4
18197,9
18198,4
18199,4
18200,4
18201,3
18202,8
18203,4
18204,7
18205,4
18206,9
18207,4
18208,8
18209,5
18210,9
18211,9
18212,2
18213,9
18214,9
18215,1
18216,4
18217,4
18218,4
18219,3
18220,4
18221,9
18222,9
18223,4
18224,4
18225,4
18226,9
18227,8
18228,4
18229,3
18230,4
18231,3
18232,3
18233,9
18234,4
18235,2
18236,4
18237,9
18238,3
18239,3
18240,3
18241,4
18242,4
18243,3
18244,4
18245,4
18246,3
18247,4
18248,9
18249,4
18250,9
18251,4
18252,9
18253,6
18254,4
18255,9
18256,4
18257,4
18258,4
18259,3
18260,9
18261,4
18262,4
18263,9
18264,9
18265,4
18266,4
18267,9
18268,9
18269,9
18270,2
18271,9
18272,4
18273,2
18274,9
18275,8
18276,4
18277,4
18278,2
18279,9
18280,3
18281,9
18282,4
18283,4
18284,9
18285,4
18286,9
18287,3
18288,3
18289,3
18290,9
18291,4
18292,9
18293,9
18294,4
18295,9
18296,9
18297,4
18298,4
18299,4
18300,4
18301,9
18302,3
18303,2
18304,4
18305,9
18306,4
18307,4
18308,4
18309,6
18310,9
18311,4
18312,9
18313,4
18314,3
18315,3
18316,3
18317,4
18318,4
18319,9
18320,9
18321,2
18322,9
18323,9
18324,8
18325,5
18326,3
18327,4
18328,9
18329,9
18330,3
18331,4
18332,4
18333,3
18334,9
18335,9
18336,9
18337,2
18338,2
18339,3
18340,3
18341,4
18342,9
18343,8
18344,9
18345,4
18346,4
18347,4
18348,4
18349,4
18350,9
18351,5
18352,4
18353,9
18354,4
18355,8
18356,9
18357,4
18358,4
18359,5
18360,4
18361,9
18362,3
18363,4
18364,9
18365,4
18366,4
18367,4
18368,4
18369,9
18370,3
18371,9
18372,9
18373,2
18374,3
18375,8
18376,3
18377,9
18378,9
18379,3
18380,3
18381,4
18382,4
18383,4
18384,4
18385,2
18386,3
18387,9
18388,4
18389,4
18390,4
18391,9
18392,4
18393,9
18394,4
18395,9
18396,4
18397,5
18398,8
18399,9
18400,4
18401,4
18402,3
18403,2
18404,9
18405,9
18406,3
18407,9
18408,3
18409,9
18410,9
18411,9
18412,4
18413,9
18414,8
18415,4
18416,4
18417,3
18418,5
18419,8
18420,9
18421,8
18422,4
18423,4
18424,4
18425,8
18426,9
18427,9
18428,9
18429,8
18430,3
18431,4
18432,9
18433,4
18434,3
18435,4
18436,9
18437,4
18438,9
18439,5
18440,4
18441,3
18442,9
18443,3
18444,9
18445,3
18446,3
18447,9
18448,4
18449,4
18450,8
18451,9
18452,4
18453,9
18454,3
18455,3
18456,4
18457,8
18458,9
18459,8
18460,4
18461,8
18462,4
18463,9
18464,4
18465,4
18466,9
18467,4
18468,4
18469,4
18470,3
18471,2
18472,4
18473,9
18474,3
18475,2
18476,9
18477,4
18478,2
18479,4
18480,9
18481,7
18482,9
18483,4
18484,4
18485,4
18486,3
18487,3
18488,9
18489,9
18490,4
18491,9
18492,9
18493,4
18494,4
18495,2
18496,4
18497,2
18498,4
18499,8
18500,4
18501,9
18502,4
18503,9
18504,3
18505,9
18506,9
18507,9
18508,9
18509,8
18510,3
18511,8
18512,9
18513,9
18514,5
18515,3
18516,4
18517,9
18518,9
18519,4
18520,9
18521,4
18522,4
18523,3
18524,3
18525,2
18526,9
18527,9
18528,9
18529,4
18530,3
18531,9
18532,3
18533,9
18534,9
18535,2
18536,4
18537,2
18538,4
18539,2
18540,8
18541,9
18542,9
18543,3
18544,2
18545,8
18546,4
18547,8
18548,4
18549,4
18550,4
18551,9
18552,4
18553,9
18554,9
18555,9
18556,4
18557,4
18558,9
18559,4
18560,4
18561,4
18562,9
18563,3
18564,5
18565,2
18566,9
18567,4
18568,8
18569,8
18570,9
18571,8
18572,4
18573,4
18574,3
18575,9
18576,9
18577,9
18578,9
18579,9
18580,4
18581,3
18582,9
18583,9
18584,9
18585,8
18586,4
18587,3
18588,9
18589,9
18590,9
18591,4
18592,3
18593,4
18594,4
18595,8
18596,2
18597,4
18598,9
18599,4
18600,9
18601,9
18602,9
18603,4
18604,2
18605,9
18606,4
18607,2
18608,4
18609,4
18610,4
18611,3
18612,4
18613,9
18614,9
18615,9
18616,9
18617,4
18618,4
18619,4
18620,5
18621,2
18622,3
18623,9
18624,3
18625,4
18626,9
18627,9
18628,4
18629,4
18630,9
18631,9
18632,9
18633,4
18634,9
18635,5
18636,4
18637,4
18638,9
18639,4
18640,4
18641,5
18642,4
18643,2
18644,4
18645,8
18646,4
18647,4
18648,9
18649,4
18650,9
18651,2
18652,9
18653,4
18654,4
18655,4
18656,9
18657,8
18658,2
18659,4
18660,9
18661,9
18662,4
18663,9
18664,4
18665,9
18666,7
18667,9
18668,9
18669,4
18670,9
18671,3
18672,9
18673,9
18674,9
18675,9
18676,4
18677,9
18678,9
18679,9
18680,9
18681,4
18682,3
18683,4
18684,9
18685,9
18686,9
18687,4
18688,4
18689,3
18690,4
18691,9
18692,9
18693,4
18694,3
18695,4
18696,4
18697,3
18698,4
18699,9
18700,4
18701,2
18702,4
18703,9
18704,4
18705,9
18706,4
18707,3
18708,9
18709,9
18710,3
18711,9
18712,9
18713,9
18714,9
18715,9
18716,3
18717,4
18718,9
18719,2
18720,4
18721,4
18722,4
18723,3
18724,9
18725,4
18726,9
18727,8
18728,9
18729,8
18730,4
18731,9
18732,9
18733,4
18734,4
18735,3
18736,9
18737,4
18738,9
18739,9
18740,7
18741,4
18742,9
18743,9
18744,9
18745,9
18746,9
18747,9
18748,3
18749,4
18750,4
18751,3
18752,9
18753,4
18754,4
18755,4
18756,9
18757,3
18758,9
18759,9
18760,4
18761,9
18762,4
18763,3
18764,9
18765,4
18766,4
18767,2
18768,4
18769,2
18770,4
18771,9
18772,4
18773,4
18774,9
18775,4
18776,2
18777,4
18778,4
18779,5
18780,4
18781,4
18782,4
18783,9
18784,3
18785,3
18786,4
18787,4
18788,6
18789,9
18790,3
18791,4
18792,4
18793,9
18794,4
18795,9
18796,9
18797,8
18798,9
18799,4
18800,4
18801,3
18802,3
18803,3
18804,9
18805,4
18806,9
18807,9
18808,9
18809,9
18810,9
18811,4
18812,9
18813,4
18814,8
18815,8
18816,4
18817,4
18818,9
18819,3
18820,9
18821,8
18822,9
18823,2
18824,4
18825,2
18826,9
18827,4
18828,8
18829,9
18830,9
18831,4
18832,9
18833,4
18834,2
18835,9
18836,4
18837,9
18838,9
18839,9
18840,4
18841,9
18842,4
18843,4
18844,3
18845,3
18846,9
18847,9
18848,9
18849,9
18850,3
18851,9
18852,4
18853,4
18854,9
18855,4
18856,4
18857,4
18858,5
18859,9
18860,9
18861,4
18862,4
18863,9
18864,9
18865,4
18866,4
18867,9
18868,9
18869,4
18870,4
18871,9
18872,9
18873,4
18874,4
18875,9
18876,4
18877,4
18878,4
18879,9
18880,9
18881,2
18882,9
18883,9
18884,9
18885,9
18886,4
18887,2
18888,9
18889,4
18890,8
18891,4
18892,9
18893,4
18894,9
18895,9
18896,4
18897,9
18898,4
18899,9
18900,4
18901,9
18902,3
18903,9
18904,8
18905,9
18906,2
18907,3
18908,4
18909,9
18910,9
18911,4
18912,4
18913,9
18914,5
18915,9
18916,3
18917,3
18918,9
18919,9
18920,8
18921,5
18922,3
18923,2
18924,9
18925,9
18926,9
18927,9
18928,9
18929,9
18930,4
18931,3
18932,3
18933,5
18934,9
18935,9
18936,3
18937,9
18938,4
18939,4
18940,4
18941,4
18942,9
18943,9
18944,4
18945,9
18946,9
18947,4
18948,4
18949,9
18950,4
18951,9
18952,3
18953,4
18954,9
18955,4
18956,9
18957,9
18958,9
18959,2
18960,9
18961,4
18962,3
18963,3
18964,7
18965,9
18966,4
18967,8
18968,4
18969,4
18970,4
18971,8
18972,2
18973,9
18974,4
18975,9
18976,4
18977,9
18978,4
18979,7
18980,9
18981,4
18982,2
18983,4
18984,4
18985,9
18986,9
18987,4
18988,4
18989,4
18990,4
18991,2
18992,3
18993,9
18994,3
18995,4
18996,3
18997,9
18998,8
18999,9
19000,9
19001,4
19002,9
19003,9
19004,9
19005,9
19006,4
19007,9
19008,8
19009,9
19010,9
19011,2
19012,9
19013,4
19014,2
19015,9
19016,4
19017,4
19018,4
19019,9
19020,2
19021,3
19022,3
19023,4
19024,8
19025,4
19026,4
19027,9
19028,9
19029,5
19030,4
19031,2
19032,4
19033,9
19034,4
19035,9
19036,9
19037,3
19038,4
19039,9
19040,3
19041,9
19042,9
19043,4
19044,9
19045,5
19046,9
19047,4
19048,9
19049,9
19050,3
19051,4
19052,9
19053,3
19054,9
19055,4
19056,4
19057,4
19058,9
19059,9
19060,9
19061,4
19062,9
19063,9
19064,9
19065,4
19066,4
19067,9
19068,9
19069,4
19070,9
19071,9
19072,4
19073,4
19074,8
19075,3
19076,9
19077,9
19078,4
19079,9
19080,9
19081,9
19082,4
19083,3
19084,3
19085,4
19086,9
19087,9
19088,9
19089,9
19090,4
19091,9
19092,4
19093,4
19094,4
19095,8
19096,8
19097,8
19098,9
19099,3
19100,9
19101,3
19102,2
19103,4
19104,9
19105,4
19106,4
19107,3
19108,9
19109,9
19110,3
19111,9
19112,9
19113,4
19114,9
19115,8
19116,8
19117,9
19118,4
19119,7
19120,9
19121,4
19122,9
19123,5
19124,4
19125,9
19126,9
19127,9
19128,2
19129,9
19130,9
19131,4
19132,3
19133,9
19134,4
19135,4
19136,9
19137,3
19138,4
19139,4
19140,9
19141,9
19142,9
19143,5
19144,2
19145,3
19146,9
19147,4
19148,4
19149,3
19150,4
19151,2
19152,8
19153,4
19154,2
19155,3
19156,9
19157,9
19158,4
19159,4
19160,3
19161,9
19162,4
19163,3
19164,9
19165,2
19166,8
19167,4
19168,9
19169,9
19170,4
19171,9
19172,4
19173,3
19174,4
19175,9
19176,8
19177,4
19178,4
19179,4
19180,9
19181,3
19182,8
19183,4
19184,4
19185,2
19186,9
19187,9
19188,9
19189,9
19190,9
19191,9
19192,8
19193,9
19194,9
19195,4
19196,4
19197,4
19198,9
19199,3
19200,4
19201,2
19202,5
19203,4
19204,2
19205,2
19206,5
19207,9
19208,9
19209,3
19210,9
19211,9
19212,5
19213,3
19214,2
19215,9
19216,9
19217,9
19218,9
19219,4
19220,9
19221,4
19222,3
19223,9
19224,4
19225,9
19226,9
19227,9
19228,4
19229,9
19230,4
19231,9
19232,4
19233,9
19234,9
19235,9
19236,4
19237,4
19238,2
19239,4
19240,4
19241,9
19242,4
19243,8
19244,4
19245,3
19246,7
19247,9
19248,3
19249,9
19250,9
19251,9
19252,9
19253,4
19254,9
19255,9
19256,9
19257,9
19258,9
19259,9
19260,8
19261,9
19262,4
19263,3
19264,4
19265,9
19266,3
19267,4
19268,3
19269,4
19270,4
19271,4
19272,3
19273,3
19274,4
19275,8
19276,4
19277,4
19278,9
19279,9
19280,4
19281,4
19282,3
19283,9
19284,2
19285,4
19286,9
19287,4
19288,9
19289,9
19290,4
19291,5
19292,9
19293,4
19294,9
19295,4
19296,9
19297,9
19298,4
19299,9
19300,4
19301,4
19302,4
19303,8
19304,3
19305,9
19306,4
19307,9
19308,4
19309,9
19310,2
19311,9
19312,8
19313,4
19314,4
19315,9
19316,4
19317,3
19318,4
19319,9
19320,2
19321,8
19322,4
19323,9
19324,4
19325,4
19326,9
19327,3
19328,4
19329,9
19330,4
19331,4
19332,4
19333,4
19334,9
19335,9
19336,3
19337,9
19338,4
19339,4
19340,9
19341,5
19342,8
19343,3
19344,9
19345,4
19346,9
19347,3
19348,4
19349,4
19350,3
19351,8
19352,4
19353,9
19354,4
19355,8
19356,4
19357,9
19358,3
19359,4
19360,9
19361,9
19362,4
19363,3
19364,5
19365,9
19366,9
19367,9
19368,9
19369,3
19370,9
19371,4
19372,9
19373,4
19374,3
19375,4
19376,3
19377,5
19378,9
19379,3
19380,9
19381,4
19382,9
19383,4
19384,9
19385,4
19386,3
19387,4
19388,3
19389,9
19390,9
19391,4
19392,4
19393,4
19394,1
19395,9
19396,4
19397,4
19398,2
19399,9
19400,4
19401,9
19402,9
19403,4
19404,8
19405,9
19406,4
19407,4
19408,4
19409,3
19410,4
19411,4
19412,9
19413,4
19414,4
19415,9
19416,4
19417,3
19418,5
19419,9
19420,4
19421,4
19422,4
19423,9
19424,9
19425,3
19426,3
19427,4
19428,5
19429,5
19430,9
19431,9
19432,4
19433,9
19434,3
19435,9
19436,4
19437,9
19438,8
19439,4
19440,4
19441,9
19442,9
19443,9
19444,3
19445,9
19446,4
19447,9
19448,2
19449,3
19450,4
19451,9
19452,9
19453,4
19454,3
19455,9
19456,4
19457,4
19458,9
19459,3
19460,7
19461,9
19462,9
19463,9
19464,4
19465,9
19466,4
19467,9
19468,4
19469,9
19470,4
19471,9
19472,9
19473,9
19474,4
19475,9
19476,2
19477,9
19478,4
19479,4
19480,9
19481,9
19482,9
19483,4
19484,2
19485,4
19486,9
19487,9
19488,9
19489,4
19490,9
19491,3
19492,9
19493,4
19494,9
19495,9
19496,4
19497,4
19498,9
19499,9
19500,9
19501,2
19502,3
19503,9
19504,9
19505,9
19506,4
19507,9
19508,4
19509,4
19510,4
19511,4
19512,9
19513,4
19514,4
19515,9
19516,9
19517,4
19518,3
19519,4
19520,8
19521,8
19522,3
19523,9
19524,4
19525,4
19526,8
19527,9
19528,2
19529,4
19530,9
19531,9
19532,4
19533,4
19534,9
19535,3
19536,9
19537,9
19538,4
19539,4
19540,9
19541,4
19542,9
19543,9
19544,9
19545,4
19546,8
19547,4
19548,9
19549,4
19550,1
19551,3
19552,3
19553,4
19554,4
19555,5
19556,3
19557,4
19558,9
19559,4
19560,4
19561,4
19562,4
19563,9
19564,4
19565,9
19566,9
19567,5
19568,4
19569,9
19570,4
19571,4
19572,3
19573,9
19574,4
19575,9
19576,9
19577,8
19578,9
19579,4
19580,4
19581,4
19582,4
19583,5
19584,2
19585,4
19586,4
19587,9
19588,4
19589,9
19590,5
19591,9
19592,4
19593,2
19594,9
19595,4
19596,4
19597,4
19598,9
19599,9
19600,4
19601,9
19602,4
19603,4
19604,9
19605,9
19606,4
19607,4
19608,4
19609,4
19610,3
19611,4
19612,4
19613,4
19614,9
19615,3
19616,3
19617,2
19618,9
19619,4
19620,4
19621,9
19622,4
19623,4
19624,4
19625,1
19626,2
19627,9
19628,4
19629,3
19630,9
19631,9
19632,3
19633,4
19634,9
19635,9
19636,9
19637,4
19638,8
19639,4
19640,4
19641,4
19642,9
19643,3
19644,4
19645,9
19646,4
19647,2
19648,2
19649,9
19650,3
19651,4
19652,4
19653,4
19654,9
19655,3
19656,4
19657,4
19658,9
19659,9
19660,8
19661,8
19662,4
19663,4
19664,4
19665,8
19666,3
19667,9
19668,3
19669,8
19670,4
19671,3
19672,4
19673,9
19674,4
19675,4
19676,4
19677,4
19678,4
19679,9
19680,4
19681,9
19682,3
19683,9
19684,4
19685,4
19686,4
19687,5
19688,4
19689,4
19690,4
19691,8
19692,9
19693,3
19694,9
19695,8
19696,4
19697,9
19698,9
19699,9
19700,4
19701,9
19702,8
19703,9
19704,9
19705,9
19706,9
19707,4
19708,5
19709,3
19710,9
19711,9
19712,9
19713,4
19714,9
19715,9
19716,9
19717,2
19718,9
19719,5
19720,4
19721,3
19722,4
19723,9
19724,9
19725,4
19726,8
19727,9
19728,4
19729,4
19730,9
19731,4
19732,9
19733,3
19734,8
19735,4
19736,2
19737,4
19738,9
19739,8
19740,4
19741,9
19742,4
19743,4
19744,9
19745,9
19746,9
19747,9
19748,9
19749,4
19750,9
19751,5
19752,9
19753,9
19754,4
19755,9
19756,9
19757,2
19758,9
19759,4
19760,9
19761,4
19762,8
19763,4
19764,9
19765,4
19766,9
19767,9
19768,4
19769,9
19770,3
19771,9
19772,8
19773,3
19774,9
19775,9
19776,3
19777,4
19778,9
19779,4
19780,5
19781,9
19782,9
19783,3
19784,9
19785,4
19786,9
19787,4
19788,9
19789,9
19790,9
19791,9
19792,4
19793,9
19794,9
19795,9
19796,4
19797,4
19798,9
19799,4
19800,9
19801,9
19802,2
19803,5
19804,4
19805,3
19806,8
19807,3
19808,5
19809,9
19810,4
19811,4
19812,4
19813,2
19814,8
19815,4
19816,9
19817,9
19818,4
19819,9
19820,9
19821,8
19822,9
19823,9
19824,3
19825,9
19826,3
19827,4
19828,9
19829,8
19830,3
19831,8
19832,3
19833,9
19834,4
19835,2
19836,4
19837,9
19838,4
19839,4
19840,4
19841,9
19842,4
19843,3
19844,4
19845,4
19846,4
19847,4
19848,9
19849,4
19850,2
19851,3
19852,9
19853,4
19854,9
19855,9
19856,4
19857,4
19858,4
19859,4
19860,8
19861,9
19862,4
19863,4
19864,9
19865,5
19866,4
19867,4
19868,4
19869,3
19870,4
19871,9
19872,5
19873,9
19874,3
19875,4
19876,4
19877,4
19878,4
19879,4
19880,4
19881,9
19882,9
19883,9
19884,2
19885,4
19886,9
19887,4
19888,9
19889,4
19890,9
19891,4
19892,2
19893,9
19894,4
19895,2
19896,9
19897,4
19898,6
19899,4
19900,8
19901,8
19902,5
19903,9
19904,4
19905,4
19906,3
19907,3
19908,9
19909,2
19910,9
19911,9
19912,4
19913,4
19914,4
19915,4
19916,4
19917,9
19918,8
19919,3
19920,3
19921,4
19922,4
19923,9
19924,4
19925,4
19926,4
19927,2
19928,9
19929,9
19930,4
19931,9
19932,4
19933,3
19934,4
19935,9
19936,4
19937,4
19938,9
19939,4
19940,2
19941,9
19942,7
19943,9
19944,6
19945,9
19946,9
19947,9
19948,9
19949,4
19950,4
19951,2
19952,9
19953,2
19954,8
19955,4
19956,3
19957,4
19958,8
19959,9
19960,4
19961,9
19962,9
19963,4
19964,4
19965,3
19966,4
19967,4
19968,9
19969,4
19970,9
19971,9
19972,9
19973,9
19974,4
19975,2
19976,3
19977,9
19978,9
19979,9
19980,4
19981,2
19982,4
19983,9
19984,4
19985,9
19986,4
19987,5
19988,9
19989,9
19990,4
19991,4
19992,4
19993,5
19994,9
19995,4
19996,4
19997,4
19998,4
19999,3
20000,9
20001,8
20002,2
20003,9
20004,3
20005,4
20006,4
20007,4
20008,9
20009,9
20010,5
20011,2
20012,3
20013,3
20014,3
20015,4
20016,4
20017,9
20018,4
20019,3
20020,9
20021,9
20022,9
20023,9
20024,2
20025,9
20026,4
20027,4
20028,2
20029,9
20030,9
20031,4
20032,4
20033,9
20034,3
20035,4
20036,4
20037,4
20038,4
20039,4
20040,3
20041,4
20042,4
20043,9
20044,9
20045,4
20046,3
20047,3
20048,3
20049,9
20050,9
20051,8
20052,9
20053,9
20054,9
20055,4
20056,4
20057,4
20058,4
20059,4
20060,3
20061,4
20062,9
20063,4
20064,3
20065,9
20066,4
20067,9
20068,3
20069,9
20070,4
20071,4
20072,9
20073,4
20074,9
20075,4
20076,4
20077,9
20078,9
20079,4
20080,4
20081,9
20082,4
20083,4
20084,9
20085,8
20086,9
20087,4
20088,9
20089,9
20090,9
20091,5
20092,9
20093,9
20094,9
20095,4
20096,1
20097,9
20098,8
20099,4
20100,4
20101,9
20102,9
20103,4
20104,3
20105,9
20106,4
20107,3
20108,9
20109,9
20110,4
20111,2
20112,4
20113,4
20114,3
20115,9
20116,4
20117,9
20118,9
20119,4
20120,8
20121,4
20122,9
20123,4
20124,4
20125,5
20126,4
20127,4
20128,4
20129,9
20130,4
20131,9
20132,4
20133,9
20134,4
20135,8
20136,8
20137,9
20138,4
20139,2
20140,8
20141,2
20142,9
20143,4
20144,9
20145,4
20146,9
20147,4
20148,2
20149,4
20150,4
20151,9
20152,4
20153,9
20154,4
20155,9
20156,3
20157,4
20158,9
20159,2
20160,4
20161,9
20162,4
20163,9
20164,3
20165,8
20166,4
20167,3
20168,9
20169,9
20170,4
20171,7
20172,9
20173,9
20174,9
20175,9
20176,4
20177,9
20178,4
20179,4
20180,5
20181,9
20182,3
20183,9
20184,4
20185,4
20186,9
20187,4
20188,5
20189,4
20190,4
20191,3
20192,8
20193,9
20194,3
20195,9
20196,6
20197,4
20198,4
20199,9
20200,9
20201,4
20202,9
20203,4
20204,9
20205,4
20206,9
20207,9
20208,9
20209,8
20210,9
20211,3
20212,2
20213,9
20214,4
20215,4
20216,9
20217,9
20218,4
20219,5
20220,4
20221,4
20222,9
20223,4
20224,3
20225,3
20226,9
20227,4
20228,4
20229,3
20230,9
20231,4
20232,4
20233,4
20234,4
20235,2
20236,8
20237,9
20238,9
20239,4
20240,2
20241,9
20242,3
20243,9
20244,4
20245,3
20246,9
20247,9
20248,8
20249,9
20250,8
20251,3
20252,3
20253,9
20254,9
20255,8
20256,9
20257,4
20258,9
20259,9
20260,3
20261,4
20262,4
20263,4
20264,9
20265,4
20266,2
20267,4
20268,4
20269,9
20270,9
20271,3
20272,4
20273,9
20274,9
20275,4
20276,4
20277,9
20278,4
20279,9
20280,9
20281,3
20282,9
20283,3
20284,9
20285,2
20286,4
20287,9
20288,4
20289,4
20290,9
20291,9
20292,4
20293,9
20294,9
20295,3
20296,4
20297,5
20298,2
20299,9
20300,9
20301,3
20302,9
20303,9
20304,9
20305,4
20306,9
20307,4
20308,4
20309,4
20310,2
20311,4
20312,4
20313,9
20314,3
20315,9
20316,4
20317,9
20318,5
20319,4
20320,3
20321,4
20322,4
20323,9
20324,4
20325,4
20326,8
20327,9
20328,9
20329,4
20330,3
20331,9
20332,9
20333,4
20334,4
20335,9
20336,4
20337,4
20338,9
20339,2
20340,4
20341,1
20342,4
20343,4
20344,9
20345,9
20346,9
20347,9
20348,4
20349,4
20350,9
20351,9
20352,4
20353,4
20354,3
20355,3
20356,9
20357,9
20358,9
20359,4
20360,9
20361,4
20362,9
20363,9
20364,9
20365,9
20366,9
20367,4
20368,9
20369,9
20370,9
20371,9
20372,4
20373,3
20374,3
20375,9
20376,4
20377,3
20378,9
20379,4
20380,4
20381,9
20382,9
20383,9
20384,9
20385,9
20386,3
20387,4
20388,9
20389,9
20390,5
20391,9
20392,9
20393,9
20394,9
20395,9
20396,4
20397,4
20398,4
20399,4
20400,9
20401,4
20402,9
20403,8
20404,4
20405,4
20406,9
20407,9
20408,2
20409,3
20410,9
20411,2
20412,3
20413,9
20414,4
20415,9
20416,3
20417,9
20418,4
20419,3
20420,4
20421,9
20422,3
20423,2
20424,2
20425,4
20426,4
20427,3
20428,4
20429,9
20430,9
20431,9
20432,4
20433,3
20434,4
20435,4
20436,2
20437,9
20438,4
20439,9
20440,4
20441,3
20442,2
20443,4
20444,4
20445,4
20446,4
20447,9
20448,3
20449,9
20450,4
20451,9
20452,9
20453,9
20454,4
20455,4
20456,4
20457,8
20458,4
20459,9
20460,3
20461,9
20462,4
20463,9
20464,3
20465,9
20466,9
20467,4
20468,4
20469,9
20470,9
20471,4
20472,9
20473,9
20474,9
20475,4
20476,4
20477,4
20478,4
20479,9
20480,9
20481,5
20482,4
20483,8
20484,9
20485,4
20486,4
20487,9
20488,4
20489,9
20490,4
20491,8
20492,2
20493,3
20494,2
20495,3
20496,4
20497,4
20498,4
20499,2
20500,4
20501,3
20502,2
20503,9
20504,9
20505,9
20506,9
20507,9
20508,3
20509,4
20510,8
20511,4
20512,5
20513,9
20514,3
20515,4
20516,4
20517,9
20518,4
20519,9
20520,4
20521,9
20522,9
20523,4
20524,4
20525,3
20526,4
20527,8
20528,9
20529,3
20530,3
20531,9
20532,4
20533,4
20534,9
20535,4
20536,3
20537,5
20538,4
20539,4
20540,9
20541,9
20542,3
